Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
Salto Grande;SG003 1/2 ZF;X;12/06/2013;14:05;2013;6;2;SG003 1/2 ZFX;1;Trimestral;0 - 25%;1.7;26.2;22.8;;32;7;4.99;leves;;;;0.48;FALSE;0.56;FALSE;39.3;FALSE;0.41;FALSE;0.1;FALSE;;;0.001;TRUE;0.13;FALSE;66.57;FALSE;;;;;;;10;TRUE;10;FALSE;0.07;TRUE;;;;;14.67;FALSE;;;;;;;;;20;FALSE;10;TRUE;2.09;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto Grande;SG002;S;12/06/2013;16:00;2013;6;2;SG002S;1;Trimestral;0 - 25%;0.2;24.7;23.9;;42;7.59;5.98;leves;;;;0.07;FALSE;0.74;FALSE;41.8;FALSE;0.39;FALSE;0.05;TRUE;;;0.001;TRUE;0.1;TRUE;66.45;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;540;FALSE;7.44;FALSE;;;;;;;1.6;TRUE;20;FALSE;10;TRUE;2.54;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sá Carvalho;SC001;S;13/06/2013;06:46;2013;6;2;SC001S;1;Semestral;25 - 50%;0.2;17.4;20.34;;58.5;7.24;5.98;leves;;;;0.085;FALSE;0.551;FALSE;59.6;FALSE;0.446;FALSE;0.098;FALSE;;;0.001;TRUE;0.1;TRUE;66.39;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;540;FALSE;5.28;FALSE;0.091;FALSE;;;;;1.6;TRUE;10;FALSE;68.6;FALSE;4.86;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sá Carvalho;SC004;S;13/06/2013;09:40;2013;6;2;SC004S;1;Semestral;0 - 25%;0.2;21.1;20.5;;43.5;7.96;6.98;leves;;;;0.01;TRUE;0.579;FALSE;48.5;FALSE;0.237;FALSE;0.096;FALSE;;;0.001;TRUE;0.1;TRUE;71.99;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;280;FALSE;5.98;FALSE;0.06;FALSE;;;;;1.6;TRUE;10;FALSE;10;TRUE;3.07;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sá Carvalho;SC005;S;13/06/2013;10:42;2013;6;2;SC005S;1;Semestral;0 - 25%;0.2;24;20.6;;54.5;7.83;6.03;leves;;;;0.077;FALSE;0.548;FALSE;50.6;FALSE;0.433;FALSE;0.05;TRUE;;;0.001;TRUE;0.1;TRUE;63.08;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;1600;TRUE;7.86;FALSE;0.074;FALSE;;;;;1.6;TRUE;10;FALSE;10;TRUE;4.53;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sá Carvalho;SC003;S;13/06/2013;12:17;2013;6;2;SC003S;1;Semestral;0 - 25%;0.2;24.1;21;;55;7.33;4.97;leves;;;;0.114;FALSE;0.527;FALSE;55.8;FALSE;0.308;FALSE;0.066;FALSE;;;0.001;TRUE;0.1;TRUE;60.53;FALSE;10;TRUE;;;;;10;TRUE;;;0.07;TRUE;;;540;FALSE;12.62;FALSE;0.082;FALSE;;;;;1.6;TRUE;10;FALSE;10;TRUE;4.54;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sá Carvalho;SC002;S;13/06/2013;14:19;2013;6;2;SC002S;1;Semestral;0 - 25%;0.2;31.1;22.7;;;7.39;;leves;;;;;;;;;;;;;;;;0.001;TRUE;;;;;10;TRUE;;;;;;;;;;;;;170;FALSE;;;0.077;FALSE;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sá Carvalho;SC002;F;13/06/2013;14:36;2013;6;2;SC002F;1;Semestral;0 - 25%;6;31.1;21.2;;57.5;7.31;3.42;leves;;;;0.147;FALSE;0.56;FALSE;56.7;FALSE;0.423;FALSE;;;;;;;0.1;TRUE;;;;;;;;;10;TRUE;15.23;FALSE;0.07;TRUE;;;;;6.6;FALSE;;;;;;;;;20;FALSE;33.3;FALSE;4.72;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sá Carvalho;SC002;X;13/06/2013;14:48;2013;6;2;SC002X;1;Semestral;0 - 25%;1.5;31.1;21.8;;57;7.15;4.2;leves;;;;0.069;FALSE;0.517;FALSE;46.3;FALSE;0.433;FALSE;0.086;FALSE;;;0.001;TRUE;0.1;TRUE;67.9;FALSE;;;;;;;10;TRUE;14.7;FALSE;0.07;TRUE;;;;;6.46;FALSE;;;;;;;;;20;FALSE;10;TRUE;4.75;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.1;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poço Fundo;PF004;S;19/06/2013;08:39;2013;6;2;PF004S;1;;0 - 25%;0.2;15.4;19.1;;13.23;7.25;6.09;leves;;;;0.23;FALSE;0.41;FALSE;31;FALSE;0.13;TRUE;;;;;;;0.1;TRUE;82.25;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;2;FALSE;3.65;FALSE;;;;;;;;;5;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poço Fundo;PF003;S;19/06/2013;09:50;2013;6;2;PF003S;1;;0 - 25%;0.2;26.8;17.2;;13.37;7.34;6.38;leves;;;;0.07;FALSE;0.44;FALSE;35.8;FALSE;0.13;TRUE;;;;;;;0.1;TRUE;79.69;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;22;FALSE;2.77;FALSE;;;;;;;;;5;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poço Fundo;PF002;S;19/06/2013;11:55;2013;6;2;PF002S;1;;0 - 25%;0.2;21.1;19.4;;;7.25;;leves;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;3.7;FALSE;;;;;;;;;0;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poço Fundo;PF002;F;19/06/2013;12:42;2013;6;2;PF002F;1;;0 - 25%;5;21.1;18.4;;13.74;6.77;5.35;leves;;;;0.03;FALSE;0.31;FALSE;28.5;FALSE;0.13;TRUE;;;;;;;0.1;TRUE;;;;;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;;;4.82;FALSE;;;;;;;;;2.5;FALSE;10;TRUE;0.73;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poço Fundo;PF002;X;19/06/2013;13:15;2013;6;2;PF002X;1;;0 - 25%;2.25;21.1;18.5;;13;6.91;5.53;leves;;;;0.05;FALSE;1.07;FALSE;30.8;FALSE;0.27;FALSE;0.09;FALSE;;;0.003;FALSE;0.1;TRUE;81.44;FALSE;;;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;;;2;TRUE;;;;;;;;;2.5;FALSE;10;TRUE;1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Poço Fundo;PF001;S;19/06/2013;14:34;2013;6;2;PF001S;1;;0 - 25%;0.2;21.34;16.2;;13.74;6.83;5.91;leves;;;;0.06;FALSE;0.34;FALSE;52;FALSE;0.13;TRUE;;;;;;;0.1;TRUE;71.76;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;130;FALSE;3.73;FALSE;;;;;;;;;2.5;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Três Marias;TM002;S;22/06/2013;07:22;2013;6;2;TM002S;1;Trimestral;ensolarado;0.1;20.5;24;;67;5.76;9.43;ausentes;INODORO;;;;;;;43;FALSE;0.31;TRUE;;;;;;;0.03;TRUE;;;;;;;0.01;TRUE;;;24.08;FALSE;;;;;;;;;;;;;;;0.14;FALSE;;;1.13;FALSE;;;;;;;;;;;;;;;;;;;;;;;22.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;1.73;FALSE;;;;;;;0.82;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Três Marias;TM015;S;22/06/2013;07:40;2013;6;2;TM015S;1;Trimestral;ensolarado;0.1;20.5;22.9;;182;6.72;7.76;ausentes;ESGOTO;;;;;;;118;FALSE;0.01;TRUE;;;;;;;4.09;FALSE;;;;;;;0.01;TRUE;;;52.88;FALSE;;;;;;;;;;;;;;;1.81;FALSE;;;11.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;43.03;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.34;TRUE;2.23;FALSE;;;;;;;9.74;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Três Marias;TM014;S;22/06/2013;08:05;2013;6;2;TM014S;1;Trimestral;ensolarado;0.1;23;23.9;;95;6.99;10.16;ausentes;INODORO;;;;;;;62;FALSE;0.36;TRUE;;;;;;;0.19;TRUE;;;;;;;0.01;TRUE;;;24.5;FALSE;;;;;;;;;;;;;;;0.51;FALSE;;;2.43;FALSE;;;;;;;;;;;;;;;;;;;;;;;27;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;1.9;FALSE;;;;;;;0.82;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto Passo Velho;SPV30 IL;S;04/07/2013;07:31;2013;7;2;SPV30 ILS;1;Semestral;0 - 25%;0.2;14;19.2;;35.55;6.3;6.77;leves;;;;0.107;FALSE;0.381;FALSE;62;FALSE;0.876;FALSE;;;;;0.006;FALSE;0.131;FALSE;69.81;FALSE;10;TRUE;;;;;10;TRUE;12.6;FALSE;0.07;TRUE;;;540;FALSE;2.86;FALSE;;;;;;;6.68;FALSE;20;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto Passo Velho;SPV20 IL;S;04/07/2013;09:00;2013;7;2;SPV20 ILS;1;Semestral;0 - 25%;0.2;19.5;17.7;;36;7.13;6.64;leves;;;;0.123;FALSE;0.357;FALSE;10;TRUE;0.851;FALSE;;;;;0.001;TRUE;0.118;FALSE;75.68;FALSE;10;TRUE;;;;;10;TRUE;14.12;FALSE;0.07;TRUE;;;48;FALSE;3.15;FALSE;;;;;;;1.67;FALSE;20;FALSE;50.4;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto voltão;SV20 IL;S;04/07/2013;11:40;2013;7;2;SV20 ILS;1;Semestral;0 - 25%;0.2;23.3;21;;35.2;7.39;6.31;leves;;;;0.096;FALSE;0.457;FALSE;59;FALSE;0.876;FALSE;;;;;0.014;FALSE;0.123;FALSE;69.79;FALSE;10;TRUE;;;;;10;TRUE;12.08;FALSE;0.07;TRUE;;;350;FALSE;4.44;FALSE;;;;;;;3;FALSE;20;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto voltão;SV40 IL;S;04/07/2013;13:06;2013;7;2;SV40 ILS;1;Semestral;0 - 25%;0.2;20.8;20.4;;35.75;7.34;6.64;leves;;;;0.096;FALSE;0.393;FALSE;52;FALSE;0.978;FALSE;;;;;0.002;FALSE;0.107;FALSE;72.24;FALSE;10;TRUE;;;;;10;TRUE;12.6;FALSE;0.07;TRUE;;;220;FALSE;3.56;FALSE;;;;;;;4.34;FALSE;20;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gafanhoto;GF001;F;08/07/2013;00:00;2013;7;2;GF001F;1;;0 - 25%;2.5;25;20.5;;42;7.76;5.99;leves;;;;0.101;FALSE;0.679;FALSE;30;FALSE;0.311;FALSE;;;;;;;0.138;FALSE;;;;;;;;;10;TRUE;17.33;FALSE;0.07;TRUE;;;;;6.94;FALSE;;;;;;;;;30;FALSE;10;TRUE;1.96;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gafanhoto;GF004;S;08/07/2013;11:00;2013;7;2;GF004S;1;;0 - 25%;0.2;22.9;20.4;;47;7.91;6.9;leves;ESGOTO;;;0.063;FALSE;0.675;FALSE;55.7;FALSE;0.314;FALSE;;;;;;;0.165;FALSE;75.09;FALSE;10;TRUE;;;;;10;TRUE;17.33;FALSE;0.07;TRUE;;;46;FALSE;5.8;FALSE;;;;;;;;;30;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gafanhoto;GF001;S;08/07/2013;11:15;2013;7;2;GF001S;1;;0 - 25%;0.2;25;20.8;;43;7.33;6.13;leves;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;94;FALSE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gafanhoto;GF001;X;08/07/2013;11:32;2013;7;2;GF001X;1;;0 - 25%;1.2;25;20.6;;43;7.4;6.05;leves;;;;0.059;FALSE;0.62;FALSE;71.6;FALSE;0.319;FALSE;0.106;FALSE;;;0.011;FALSE;0.155;FALSE;71.89;FALSE;;;;;;;10;TRUE;16.8;FALSE;0.07;TRUE;;;;;6.33;FALSE;;;;;;;;;30;FALSE;10;TRUE;2.04;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cajuru;CJ001;S;08/07/2013;13:32;2013;7;2;CJ001S;1;Semestral;0 - 25%;0.2;24.6;23.2;;42;7.78;5.58;leves;;;;0.032;FALSE;0.529;FALSE;60.7;FALSE;0.438;FALSE;;;;;;;0.117;FALSE;83.01;FALSE;10;TRUE;;;;;10;TRUE;16.3;FALSE;0.07;TRUE;;;1.8;TRUE;4.9;FALSE;;;;;;;;;30;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cajuru;CJ003;S;08/07/2013;15:12;2013;7;2;CJ003S;1;Semestral;0 - 25%;0.2;21.8;20.5;;41.5;7.92;6.1;leves;;;;0.07;FALSE;0.562;FALSE;62;FALSE;0.405;FALSE;;;;;;;0.12;FALSE;82.78;FALSE;10;TRUE;;;;;10;TRUE;16.8;FALSE;0.07;TRUE;;;1.8;FALSE;4.76;FALSE;;;;;;;;;30;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cajuru;CJ002;S;08/07/2013;15:23;2013;7;2;CJ002S;1;;0 - 25%;0.2;22.1;22.2;;42;7.54;6.1;leves;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;FALSE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cajuru;CJ002;F;08/07/2013;15:37;2013;7;2;CJ002F;1;;0 - 25%;7;22.1;20.9;;41.5;7.7;5.89;leves;;;;0.072;FALSE;0.541;FALSE;69.7;FALSE;0.323;FALSE;;;;;;;0.13;FALSE;;;;;;;;;10;TRUE;16.3;FALSE;0.07;TRUE;;;;;3.91;FALSE;;;;;;;;;30;FALSE;10;TRUE;1.72;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cajuru;CJ002;X;08/07/2013;15:48;2013;7;2;CJ002X;1;;0 - 25%;3;22.1;21.6;;41;7.58;5.96;leves;;;;0.083;FALSE;0.598;FALSE;64.5;FALSE;0.314;FALSE;0.099;FALSE;;;0.008;FALSE;0.172;FALSE;82.95;FALSE;;;;;;;10;TRUE;16.3;FALSE;0.07;TRUE;;;;;5.26;FALSE;;;;;;;;;30;FALSE;10;TRUE;1.79;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camargos;CG004;S;09/07/2013;07:30;2013;7;2;CG004S;1;;25 - 50%;0.2;14.9;14.5;;27;7.36;6.6;médios;;;;0.102;FALSE;0.211;FALSE;31;FALSE;0.339;FALSE;;;;;;;0.1;TRUE;69.41;FALSE;10;TRUE;;;;;10;TRUE;11.03;FALSE;0.07;FALSE;;;220;FALSE;4.89;FALSE;;;;;;;;;5;FALSE;23.7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camargos;CG005;S;09/07/2013;09:56;2013;7;2;CG005S;1;;25 - 50%;2;21.9;19.7;;19;7.92;6.28;médios;;;;0.024;FALSE;0.149;FALSE;10;TRUE;0.346;FALSE;;;;;;;0.1;TRUE;82.35;FALSE;10;TRUE;;;;;10;TRUE;11.55;FALSE;0.07;TRUE;;;1.8;TRUE;6.75;FALSE;;;;;;;;;10;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camargos;CG001;S;09/07/2013;10:48;2013;7;2;CG001S;1;;25 - 50%;0.2;21.4;19.8;;19;7.38;6.49;fortes;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;TRUE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camargos;CG001;F;09/07/2013;10:54;2013;7;2;CG001F;1;;25 - 50%;20;21.4;18.9;;20;7.6;4.7;fortes;;;;0.05;FALSE;0.206;FALSE;14.3;FALSE;0.319;FALSE;;;;;;;0.1;TRUE;;;;;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;;;5.26;FALSE;;;;;;;;;2.5;FALSE;43.4;FALSE;1.39;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camargos;CG001;X;09/07/2013;11:00;2013;7;2;CG001X;1;;25 - 50%;5.25;21.4;19.8;;19;7.38;6.49;fortes;;;;0.032;FALSE;0.107;FALSE;21.5;FALSE;0.318;FALSE;0.095;FALSE;;;0.001;TRUE;0.1;TRUE;85.95;FALSE;;;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;;;4.01;FALSE;;;;;;;;;30;FALSE;10;TRUE;1.24;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itutinga;IT001;S;09/07/2013;13:23;2013;7;2;IT001S;1;;25 - 50%;0.2;24;19.5;;;7.41;;fortes;;;;;;;;;;;;;;;;;;;;;;10;TRUE;;;;;;;;;;;;;1.8;FALSE;;;;;;;;;1.6;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itutinga;IT001;F;09/07/2013;13:32;2013;7;2;IT001F;1;;25 - 50%;9;33.1;19.2;;22;7.93;5.97;fortes;;;;0.159;FALSE;0.133;FALSE;61.3;FALSE;0.333;FALSE;;;;;;;0.117;FALSE;;;;;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;;;4.01;FALSE;;;;;;;;;10;FALSE;75.4;FALSE;1.31;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itutinga;IT001;X;09/07/2013;13:40;2013;7;2;IT001X;1;;25 - 50%;3.75;24;19.3;;20.5;7.64;6.01;fortes;;;;0.039;FALSE;0.14;FALSE;33.8;FALSE;0.336;FALSE;0.068;FALSE;;;0.014;FALSE;0.139;FALSE;81.56;FALSE;;;;;;;10;TRUE;13.13;FALSE;0.07;TRUE;;;;;6.89;FALSE;;;;;;;;;10;FALSE;10;TRUE;1.27;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Camargos;CG002;S;10/07/2013;08:58;2013;7;2;CG002S;1;;25 - 50%;0.2;17.2;19.1;;20.5;7.98;5.47;leves;;;;0.027;FALSE;0.146;FALSE;32.4;FALSE;0.328;FALSE;;;;;;;0.11;FALSE;80.87;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;1.8;TRUE;4.98;FALSE;;;;;;;;;2.5;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itutinga;IT002;S;10/07/2013;14:08;2013;7;2;IT002S;1;;0 - 25%;0.2;22.6;19.4;;19;7.93;5.69;leves;;;;0.025;FALSE;0.08;TRUE;14.5;FALSE;0.31;FALSE;;;;;;;0.1;TRUE;80.32;FALSE;10;TRUE;;;;;10;TRUE;10;TRUE;0.07;TRUE;;;1.8;TRUE;6.78;FALSE;;;;;;;;;10;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Itutinga;IT003;S;10/07/2013;15:08;2013;7;2;IT003S;1;;0 - 25%;0.2;26.6;20.2;;21;7.92;5.5;médios;;;;0.032;FALSE;0.108;FALSE;20.3;FALSE;0.313;FALSE;;;;;;;0.1;TRUE;80.31;FALSE;10;TRUE;;;;;10;TRUE;11.03;FALSE;0.07;TRUE;;;2;FALSE;5.99;FALSE;;;;;;;;;10;FALSE;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Três Marias;TM001;S;12/07/2013;08:40;2013;7;2;TM001S;1;Trimestral;ensolarado;0.1;23;23.83;;62;6.2;4.56;leves;INODORO;;;;;;;40;FALSE;0.15;FALSE;;;;;;;0.03;TRUE;;;;;;;0.01;TRUE;;;27.25;FALSE;;;;;;;0;FALSE;;;;;;;0.28;FALSE;;;1;FALSE;;;;;;;;;;;;;;;;;;;;;;;23.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;2.85;FALSE;;;;;;;0.57;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Três Marias;TM001 $ZF;X;12/07/2013;08:45;2013;7;2;TM001 $ZFX;1;Trimestral;ensolarado;10;23.6;23.8;;63;6.68;4.62;leves;INODORO;;;;;;;41;FALSE;;;;;;;;;0.02;TRUE;;;;;;;0.01;TRUE;;;26.5;FALSE;;;;;;;;;;;;;;;0.28;FALSE;;;0.8;FALSE;;;;;;;;;;;;;;;;;;;;;;;23.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;2.26;FALSE;;;;;;;0.54;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Três Marias;TM001 F;F;12/07/2013;08:55;2013;7;2;TM001 FF;1;Trimestral;ensolarado;40;23.5;22.7;;70;6.46;2.64;leves;INODORO;;;;;;;45;FALSE;0.42;TRUE;;;;;;;0.01;TRUE;;;;;;;0.01;TRUE;;;27.75;FALSE;;;;;;;;;;;;;;;1.12;FALSE;;;0.9;FALSE;;;;;;;;;;;;;;;;;;;;;;;26.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;1.9;FALSE;;;;;;;0.71;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;
